Rc,Ac,Hm0.deep,Hm0.toe,Tp.deep,Tm.deep,Tm.1.0.deep,q
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.12150225727235896,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10483661346294862,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12485823802512395,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1305069672183147,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.13538126983780085,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.09640685878458956,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10758299528058396,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1257418039223051,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.12150225727235896,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10483661346294862,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12485823802512395,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1305069672183147,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.13538126983780085,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.09640685878458956,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10758299528058396,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1257418039223051,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.12150225727235896,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10483661346294862,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12485823802512395,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1305069672183147,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.13538126983780085,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.09640685878458956,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10758299528058396,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1257418039223051,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.12150225727235896,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10483661346294862,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.12485823802512395,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1305069672183147,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.13538126983780085,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.09640685878458956,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10758299528058396,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1257418039223051,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12150225727235896,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10483661346294862,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12485823802512395,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1305069672183147,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.13538126983780085,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.09640685878458956,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10758299528058396,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1257418039223051,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12150225727235896,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10483661346294862,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12485823802512395,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1305069672183147,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.13538126983780085,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.09640685878458956,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10758299528058396,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1257418039223051,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.12150225727235896,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(-0.001, 2.53e-05]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10483661346294862,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.12485823802512395,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.1305069672183147,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.13538126983780085,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.0755408480577006,"(-0.001, 2.53e-05]"
0.08039917956318134,0.09640685878458956,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.10758299528058396,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1257418039223051,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.09561553218788962,"(-0.001, 2.53e-05]"
0.08039917956318134,0.06425489639149674,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.07600925329859305,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.08702489927009778,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.1102307151396595,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
0.08039917956318134,0.11593382429469468,0.21308248124727566,0.13790659975135897,0.29086680125748404,-2.9345335514234105,0.06392871803585169,"(2.53e-05, 0.000971]"
